-2.88,3.399,2
-0.007509,1.649,1
-3.373,2.158,2
1.605,0.3651,1
0.02479,3.76,0
4.077,2.259,1
-2.407,2.77,0
2.857,1.374,1
3.91,4.889,0
-1.889,3.156,2
-3.612,-0.01264,2
-1.699,3.662,2
1.401,4.778,2
3.575,5.331,0
1.15,-0.8267,1
3.585,5.795,0
-3.448,5.41,2
-0.5522,3.57,2
0.954,5.536,0
-3.571,1.73,2
-1.807,1.202,2
2.014,5.346,0
-3.168,3.227,2
0.8349,0.1152,1
-1.787,4.265,2
3.993,4.237,0
1.396,4.157,0
2.874,4.621,0
3.87,-1.211,1
1.136,-0.3366,1
-1.488,3.695,0
-2.339,3.055,2
3.644,-0.6362,1
-0.9295,1.034,2
1.823,0.9968,1
-3.317,3.443,2
1.541,2.655,0
-2.116,2.413,2
1.936,1.878,0
2.396,3.319,1
-0.03242,3.764,0
0.8105,1.813,0
-0.8596,2.912,2
1.219,6.649,0
-0.06822,3.868,0
-0.758,5.476,0
-2.693,2.468,2
3.778,-0.4686,1
-0.6707,5.232,2
0.647,2.678,0
-0.04454,2.147,2
3.623,1.796,1
2.272,3.097,0
4.456,0.6144,1
0.0225,5.318,0
0.2101,2.533,0
-3.87,4.427,2
0.7115,1.72,1
-0.6057,5.534,0
1.934,-0.1581,1
3.362,-0.4193,1
2.342,2.218,1
-1.824,1.661,2
3.377,2.447,1
4.205,1.525,1
0.5747,2.612,0
-0.714,3.208,0
2.589,0.1817,1
-0.7816,1.92,2
1.626,3.143,1
4.432,2.714,0
-0.3084,3.737,2
-1.374,3.675,2
4.868,3.698,0
-0.4576,3.785,0
2.707,1.708,1
2.484,2.366,1
2.494,3.317,0
-3.061,1.192,2
1.453,0.4227,1
-3.841,2.315,2
0.4665,3.245,2
-0.6519,4.308,2
-0.8619,5.57,0
-1.699,3.295,2
0.1265,1.872,2
-3.046,4.794,2
0.4287,1.617,0
-0.4404,3.689,0
-2.516,3.629,2
-3.094,4.103,2
-2.93,3.491,2
-0.4699,3.151,2
0.7687,1.101,1
3.505,1.66,1
-0.7449,3.647,0
0.8754,2.326,0
4.528,-1.427,1
-0.02531,4.794,0
3.37,-1.843,1
-1.399,3.067,2
-1.712,3.675,2
-0.06285,0.5825,2
1.251,6.81,0
-0.445,4.67,0
-2.616,2.659,2
-0.1631,3.039,2
-1.617,1.619,2
1.464,5.799,0
2.354,3.881,1
-1.687,2.178,2
0.6479,1.596,2
0.276,2.178,0
-0.1669,2.972,0
2.814,4.401,0
0.07864,1.838,2
-1.981,4.402,2
0.8932,3.908,0
1.51,2.066,1
-0.2286,4.829,2
4.855,2.034,1
-1.272,3.054,2
-0.2438,2.104,0
0.7249,2.215,1
-2.309,4.084,2
2.27,0.3204,0
0.9918,5.384,0
-1.216,3.793,2
3.437,1.589,1
3.942,-2.232,1
-0.4833,1.992,1
1.382,-1.719,1
-1.81,1.154,2
1.051,5.045,0
-0.6299,5.885,0
1.065,1.217,1
-0.2802,3.417,0
1.059,3.987,2
0.4461,1.879,0
-1.426,2.973,0
2.136,2.528,0
0.3771,4.859,0
1.679,6.908,0
3.256,6.883,0
-0.6702,2.102,2
0.07869,1.709,1
-0.4715,2.108,1
-0.7007,3.811,2
-2.023,3.593,2
-3.188,3.27,2
2.117,1.788,1
1.259,3.54,2
2.358,4.782,0
-1.912,2.86,2
3.246,5.133,0
3.304,1.388,1
1.596,0.24,1
2.632,2.412,1
2.415,1.136,1
-4.235,4.163,2
0.8796,3.23,2
0.3549,2.393,1
-1.895,1.75,2
0.08205,1.21,2
0.4543,0.9799,2
0.3131,3.917,2
-1.148,6.346,2
1.242,3.701,0
0.3235,7.078,0
-1.445,3.985,0
2.905,1.117,1
-4.398,-0.5104,2
1.158,-1.382,1
0.2422,4.173,2
-0.6405,-0.3057,1
2.669,5.048,0
0.3149,3.883,0
-2.422,3.768,2
3.258,-1.872,1
-0.4112,3.806,2
0.7609,3.731,0
-0.3738,0.1311,1
0.6029,1.47,2
-1.593,5.346,2
0.4339,5.901,0
-4.236,2.889,2
-2.177,2.975,2
0.9221,-0.9041,1
1.795,0.1326,1
-2.908,4.301,2
0.8848,1.304,1
1.388,2.967,0
-2.026,2.612,2
-0.1757,0.659,2
2.563,1.875,1
-0.963,1.547,2
2.366,1.359,1
1.374,1.027,1
1.516,4.087,0
-2.937,2.323,2
2.803,-0.2092,1
0.8739,6.874,0
2.101,0.8423,1
-3.191,3.207,2
2.435,7.505,0
2.012,0.4106,1
-0.4322,5.829,0
-2.914,3.412,2
2.002,1.402,1
-1.13,0.4251,2
1.81,0.768,1
2.352,1.044,1
1.755,-1.673,1
2.268,3.648,1
-1.056,3.477,2
2.253,-2.073,1
1.412,-0.0591,1
5.986,-0.2235,1
0.5743,5.507,0
-3.487,1.458,2
2.961,-1.547,1
0.6719,4.139,0
1.907,-0.6783,1
0.3468,-0.9239,1
-2.358,5.167,2
0.2993,4.702,0
1.397,2.814,0
3.111,2.291,1
1.531,3.933,1
-2.093,4.2,2
1.737,4.129,0
2.705,5.923,0
2.374,4.814,0
-3.346,2.797,2
3.093,5.482,0
0.2398,-0.5399,2
-0.4007,4.683,0
1.289,2.06,1
-1.461,2.442,2
0.9946,6.658,0
0.4569,3.112,0
-1.929,2.173,2
-0.7669,1.985,2
-0.6569,1.515,1
0.7398,7.689,0
-0.5727,3.649,0
-0.1331,6.618,0
1.313,1.786,0
3.587,1.961,1
0.8407,6.355,0
-1.549,2.748,2
3.487,1.714,1
4.503,1.464,1
1.256,5.041,2
2.951,-0.5833,1
3.946,0.7471,1
2.185,3.027,1
2.482,0.4336,1
2.371,5.177,0
-1.65,2.198,2
0.3368,1.097,2
2.213,0.7602,1
-0.3067,3.628,2
2.4,4.435,0
0.6758,4.862,1
2.822,6.107,0
0.4944,0.4243,1
1.946,-1.048,1
2.319,6.366,0
-1.397,3.289,2
-0.2671,1.696,1
0.3428,4.461,0
3.331,-0.361,1
0.1899,2.89,2
1.841,-0.9438,1
0.9596,4.321,0
-0.4804,4.776,0
0.2118,3.647,0
0.4121,5.19,2
-3.217,1.487,2
2.397,4.071,0
0.8286,3.309,0
0.9173,2.552,0
1.209,4.871,0
-2.47,4.523,2
-5.417,3.064,2
5.28,0.7623,1
0.8041,4.767,0
-0.01062,5.757,0
-1.942,2.935,0
-1.213,-0.04681,1
-2.853,5.284,0
0.5628,3.239,0
-0.4029,-0.2023,1
1.525,6.251,0
1.52,1.716,1
-3.522,2.385,2
0.4279,5.711,0
0.1284,2.055,2
2.459,1.685,1
-0.33,1.588,2
-3.012,5.213,0
-1.722,2.634,2
2.869,1.972,1
2.758,4.779,0
-1.959,3.986,2
3.703,0.6909,1
2.135,1.811,0
-0.5686,3.779,0
0.8817,1.835,1
0.5899,0.01329,1
-1.022,1.351,0
0.5488,-0.5996,1
-2.1,2.689,2
-1.948,1.147,2
-4.511,0.607,2
1.094,-0.8038,1
1.171,0.225,1
-2.819,2.153,2
-1.316,3.628,2
2.966,2.857,0
-2.262,3.906,2
2.093,1.813,1
-1.299,2.357,2
2.682,-0.9627,1
3.861,6.525,0
1.78,2.135,1
-0.2677,2.657,2
-0.441,0.7078,1
1.504,4.873,0
1.671,0.3756,1
-1.793,2.349,2
-3.046,1.377,2
-2.48,4.197,2
-2.811,4.808,2
2.158,0.4892,1
-1.609,3.702,2
4.239,0.9809,1
0.5462,-0.3347,1
0.2628,0.147,1
0.7588,2.832,2
-2.57,4.334,0
0.9527,4.545,0
0.5616,3.914,0
-0.4228,2.409,0
-2.148,1.272,2
3.186,2.496,1
2.262,3.327,0
-0.7451,3.767,0
-1.191,2.488,0
2.989,-0.04912,1
3.119,1.532,1
-0.3669,4.884,0
3.183,1.742,1
1.446,3.023,0
-3.054,1.936,2
1.787,1.577,0
-2.602,2.158,2
-0.1146,-1.476,1
-0.3544,-1.162,1
-3.811,3.753,2
4.432,1.87,1
1.982,3.243,0
-3.978,4.262,2
3.448,4.55,0
2.273,3.191,0
2.755,3.47,1
2.776,-0.5546,1
2.207,6.344,0
-2.644,4.436,2
-0.3123,4.538,2
-1.353,2.097,2
-0.1773,0.5501,2
-2.353,4.106,2
4.559,1.351,1
2.294,-2.04,1
0.4551,3.432,0
-2.22,1.978,2
-0.004797,5.078,2
-0.4296,3.397,2
-1.16,3.564,0
2.124,-0.5399,1
0.5652,3.961,1
-2.305,2.493,2
0.8884,3.827,0
-0.9477,3.069,2
2.886,-0.1075,1
0.3175,4.576,0
0.5967,2.917,1
-1.472,4.203,0
1.963,-1.251,1
2.641,3.28,1
2.084,0.7746,1
2.209,4.312,0
-0.911,3.639,2
0.8198,2.822,0
0.03414,3.582,0
3.615,1.145,1
1.336,3.749,0
3.83,1.976,1
1.41,4.923,0
2.075,0.7147,1
4.788,0.7842,1
2.133,5.848,0
1.088,2.688,0
-1.528,3.479,2
3.383,3.108,1
-0.6898,-0.1461,1
-2.52,0.5515,2
-1.384,6.424,2
0.913,3.873,0
-1.72,3.601,2
-0.8347,2.848,2
2.968,4.152,0
-1.216,3.279,0
-1.133,3.419,0
-0.2229,4.665,0
0.7107,-2.046,1
4.16,1.401,1
-2.207,1.43,2
1.179,1.4,1
0.1775,5.271,0
-2.03,4.869,0
1.123,5.178,0
-1.398,5.219,0
-0.8976,4.305,2
0.8716,0.8995,1
3.711,1.498,1
-0.6705,4.526,2
0.5693,-0.6063,1
-0.4742,3.028,2
-3.401,1.853,2
2.061,4.341,0
-2.314,0.84,2
-1.013,2.583,2
1.638,4.572,0
1.898,2.949,1
-2.07,7.401,0
1.555,0.8675,1
-2.111,2.625,1
-0.3214,2.164,1
0.9226,7.875,0
-0.1699,2.147,0
-1.265,-0.3726,2
3.637,2.324,1
1.226,5.256,0
-1.337,4.107,2
1.662,2.857,0
4.333,-0.8591,1
0.4363,0.7263,1
1.55,4.252,0
-1.288,1.436,2
2.959,0.005689,1
-1.866,5.807,2
1.648,-1.078,1
-0.731,1.472,1
3.135,0.525,1
3.104,0.4495,1
4.722,0.9358,0
-1.297,3.959,2
-2.274,2.271,2
-2.506,0.7295,2
0.9205,1.35,1
-0.5179,3.308,2
-1.333,0.8089,2
-1.582,2.792,2
1.505,4.075,0
-1.594,3.308,2
0.6424,2.934,0
2.741,2.341,1
2.86,1.505,1
4.496,2.385,0
-2.166,5.93,2
1.762,4.436,0
-1.637,2.349,0
0.8938,0.4936,1
1.983,-0.01449,1
-1.828,3.102,2
0.222,7.922,0
-0.4265,5.936,2
-1.677,1.863,2
-0.5226,4.425,2
2.748,3.356,0
1.168,2.611,2
2.955,2.98,0
-1.069,4.454,2
-1.652,5.322,2
1.791,4.962,0
-3.84,4.211,2
2.534,0.691,1
1.317,1.718,2
-2.166,4.489,0
-0.01156,3.532,0
-0.2322,2.626,0
-3.733,4.434,2
0.5985,3.037,1
1.434,3.635,2
-3.082,1.249,2
-0.8153,1.893,1
-2.029,1.599,2
2.157,2.064,1
0.4617,2.405,2
1.803,1.465,1
-2.505,0.2558,2
1.908,-0.4323,1
2.296,-0.5313,1
0.1047,-0.3081,1
-0.05341,4.474,2
-2.687,0.683,2
-0.6615,4.145,2
-0.3554,1.333,0
2.088,0.9615,1
-1.084,1.27,2
-2.248,2.566,2
1.421,5.549,0
0.3674,5.39,0
1.863,0.49,1
0.273,1.002,0
1.473,0.8078,1
-2.63,1.967,2
-0.7334,5.481,0
-1.047,6.037,2
-2.801,5.362,2
3.441,0.6988,1
1.189,3.825,0
-0.2284,3.607,0
0.6399,3.85,0
-1.228,5.837,2
3.374,1.851,1
-0.2122,3.506,0
-3.619,4.111,2
2.372,4.041,0
-4.749,1.368,2
-0.5751,5.326,0
-0.3185,4.263,1
-0.7742,2.834,2
2.224,-0.08565,1
-0.8268,3.16,2
-2.86,2.714,2
0.08865,2.581,2
-4.098,3.526,2
2.04,2.755,1
-0.1666,-1.011,1
2.056,2.649,0
3.531,0.7692,1
-2.237,2.613,2
0.1044,4.027,2
3.302,1.63,1
2.157,0.2031,1
-2.466,3.626,2
2.082,1.383,1
2.185,4.184,1
-2.314,3.33,2
2.401,4.077,0
0.8961,2.221,1
-2.636,2.354,2
1.453,-0.3025,1
0.7966,2.383,1
3.956,1.647,1
-2.707,1.153,2
2.417,2.589,1
-0.9434,2.409,2
2.905,2.043,0
1.471,7.643,0
0.4906,-0.388,1
0.3993,3.638,0
3.773,1.417,1
-0.626,2.898,2
-0.1226,1.471,1
2.374,3.218,1
-3.7,0.5587,2
-1.058,2.628,2
2.867,3.252,2
0.00813,0.8649,1
1.262,1.158,1
0.2809,5.026,0
2.109,5.605,0
1.991,3.731,0
1.458,2.072,1
1.514,1.811,1
-0.1975,2.835,2
-0.2706,5.859,2
-1.571,4.885,0
4.352,1.036,1
3.176,5.583,0
1.521,4.708,1
1.407,0.8229,0
1.821,2.471,1
2.024,4.309,0
-1.068,3.463,2
4.365,4.24,0
-2.84,2.028,2
-3.823,3.409,2
-1.16,1.748,2
4.397,-0.5127,1
-0.6847,1.028,2
1.58,3.277,0
0.162,4.928,0
-1.418,2.609,2
2.796,1.628,1
4.913,0.8755,1
-0.25,2.202,0
-0.008425,0.05196,0
0.08917,5.99,0
0.671,-1.279,1
2.755,0.7561,1
2.594,0.465,0
-4.922,3.48,2
4.221,6.309,0
0.121,2.727,2
2.612,-0.5871,1
0.5099,4.45,0
6.076,0.5965,1
1.758,3.44,0
2.746,0.2962,1
-1.622,0.548,2
0.4135,2.464,0
0.8901,3.717,0
-2.383,4.906,0
-1.76,4.759,0
0.08599,3.02,1
1.403,6.918,0
4.551,5.721,0
3.054,-2.904,1
-1.979,3.723,2
2.206,1.706,1
-2.781,3.881,2
2.639,2.654,1
2.432,2.48,1
1.222,4.448,0
-0.3086,1.991,0
-0.1977,4.138,0
2.381,6.422,0
0.557,-0.2125,1
-0.3013,7.038,0
4.151,1.887,0
0.9892,5.094,0
0.3983,0.8513,1
-0.07892,3.781,1
1.231,-0.7502,1
1.568,-0.1693,1
3.778,5.663,0
0.959,-1.565,1
3.221,0.4611,1
-3.818,4.311,2
-3.777,1.69,2
-2.953,2.222,2
1.539,0.5186,1
-2.094,4.197,2
-1.025,2.284,0
5.845,3.553,1
1.472,5.728,0
-2.977,0.3203,2
-2.853,4.769,2
-2.36,2.659,2
-0.3869,3.667,0
3.072,2.858,1
3.323,-0.1157,1
0.944,-0.01477,1
-3.331,3.542,2
1.894,2.292,0
4.666,0.4574,1
-2.839,1.891,2
1.632,-0.8396,1
0.8105,5.834,0
1.349,1.307,1
0.9398,0.6591,1
0.05326,2.073,2
0.9694,-0.7818,1
-1.693,2.269,2
2.966,-0.6746,1
-2.676,4.84,2
-3.426,2.826,2
1.976,3.613,0
0.7365,0.551,1
1.317,2.779,0
2.17,3.209,2
4.546,-1.227,1
-0.9029,5.47,0
0.9507,4.873,0
-0.4403,4.661,0
2.365,1.694,1
-1.802,3.406,2
2.52,4.195,0
-1.593,5.857,2
-2.563,-0.3904,2
2.825,-2.914,1
-2.68,1.164,2
0.7797,6.003,0
2.34,3.452,1
0.1711,2.076,2
-1.928,4.587,0
2.666,2.684,0
5.788,3.442,1
-2.877,3.641,2
1.372,3.037,1
4.381,2.122,0
-0.2938,2.598,2
-3.471,2.778,2
0.6987,3.092,0
0.7769,3.857,0
0.006412,2.292,2
-2.457,4.681,0
0.4691,0.06369,1
-3.347,1.114,2
-1.936,4.024,2
0.3393,3.059,0
2.253,-1.211,1
0.2277,4.336,0
-1.038,3.105,2
1.861,3.758,0
-0.1605,4.229,0
-0.1786,5.113,0
1.696,0.5275,1
-1.602,1.652,2
3.614,1.616,1
-1.311,3.268,2
4.437,-0.06722,1
-1.335,4.399,0
-0.3021,2.921,2
0.1734,4.342,0
1.682,4.771,0
-0.393,5.979,0
-3.032,3.18,2
-0.5296,3.594,1
1.252,3.726,0
3.609,4.104,0
-3.174,3.686,2
-2.285,-0.1095,2
0.9528,1.869,2
4.018,0.859,1
-0.7769,0.7702,2
-2.459,5.52,2
-2.121,6.299,2
0.934,4.946,0
3.111,-1.346,1
3.557,1.793,1
1.053,1.612,0
-0.9433,3.426,0
-1.08,5.602,0
-0.502,2.096,0
-1.705,3.65,2
0.8214,4.92,0
3.282,1.255,1
